Country,fleet,subfleet,species,N,mean.q,sd,se,upper,lower
non-UK,Beam,BEAM,COD,11,6.36E-11,3.84E-11,1.16E-11,8.62E-11,4.09E-11
non-UK,Beam,BEAM,HAD,11,4.76E-13,1.04E-12,3.14E-13,1.09E-12,-1.39E-13
non-UK,Beam,BEAM,HER,11,9.90E-13,1.74E-12,5.24E-13,2.02E-12,-3.77E-14
non-UK,Beam,BEAM,JAX,11,3.66E-13,5.04E-13,1.52E-13,6.64E-13,6.83E-14
non-UK,Beam,BEAM,MAC,11,3.57E-14,4.33E-14,1.30E-14,6.13E-14,1.02E-14
non-UK,Beam,BEAM,NOP,11,8.88E-14,2.49E-13,7.50E-14,2.36E-13,-5.83E-14
non-UK,Beam,BEAM,PLE,11,1.50E-10,4.13E-10,1.24E-10,3.94E-10,-9.42E-11
non-UK,Beam,BEAM,POK,11,2.20E-13,7.27E-13,2.19E-13,6.49E-13,-2.10E-13
non-UK,Beam,BEAM,SAN,11,1.18E-11,3.49E-11,1.05E-11,3.24E-11,-8.86E-12
non-UK,Beam,BEAM,SOL,11,2.20E-09,6.70E-09,2.02E-09,6.16E-09,-1.76E-09
non-UK,Beam,BEAM,SPR,11,6.75E-11,1.61E-10,4.84E-11,1.62E-10,-2.75E-11
non-UK,Beam,BEAM,WHG,11,7.72E-11,1.63E-10,4.92E-11,1.74E-10,-1.91E-11
non-UK,Beam,BT1,COD,11,5.15E-09,2.63E-09,7.93E-10,6.71E-09,3.60E-09
non-UK,Beam,BT1,HAD,11,1.97E-10,9.60E-11,2.90E-11,2.54E-10,1.41E-10
non-UK,Beam,BT1,HER,11,1.17E-17,3.88E-17,1.17E-17,3.47E-17,-1.12E-17
non-UK,Beam,BT1,JAX,11,0,0,0,0,0
non-UK,Beam,BT1,PLE,11,4.65E-09,6.49E-10,1.96E-10,5.03E-09,4.27E-09
non-UK,Beam,BT1,POK,11,6.97E-12,4.14E-12,1.25E-12,9.42E-12,4.53E-12
non-UK,Beam,BT1,SOL,11,3.75E-10,1.44E-10,4.35E-11,4.60E-10,2.90E-10
non-UK,Beam,BT1,WHG,11,6.00E-11,1.77E-10,5.33E-11,1.64E-10,-4.44E-11
non-UK,Beam,BT2,COD,11,9.68E-10,4.97E-10,1.50E-10,1.26E-09,6.74E-10
non-UK,Beam,BT2,HAD,11,5.22E-12,4.32E-12,1.30E-12,7.77E-12,2.67E-12
non-UK,Beam,BT2,HER,11,4.53E-16,9.72E-16,2.93E-16,1.03E-15,-1.22E-16
non-UK,Beam,BT2,JAX,11,6.61E-13,1.08E-12,3.27E-13,1.30E-12,2.06E-14
non-UK,Beam,BT2,MAC,11,2.31E-14,3.80E-14,1.15E-14,4.55E-14,6.39E-16
non-UK,Beam,BT2,NOP,11,0,0,0,0,0
non-UK,Beam,BT2,PLE,11,4.01E-09,7.32E-10,2.21E-10,4.44E-09,3.58E-09
non-UK,Beam,BT2,POK,11,1.57E-14,2.08E-14,6.27E-15,2.80E-14,3.42E-15
non-UK,Beam,BT2,SOL,11,1.02E-08,7.40E-10,2.23E-10,1.06E-08,9.72E-09
non-UK,Beam,BT2,SPR,11,1.31E-14,4.32E-14,1.30E-14,3.86E-14,-1.24E-14
non-UK,Beam,BT2,WHG,11,6.43E-10,4.71E-10,1.42E-10,9.21E-10,3.64E-10
non-UK,Industrial,OTTER,COD,11,1.67E-10,1.54E-10,4.65E-11,2.58E-10,7.58E-11
non-UK,Industrial,OTTER,HAD,11,8.61E-12,9.89E-12,2.98E-12,1.45E-11,2.77E-12
non-UK,Industrial,OTTER,HER,11,1.21E-09,9.33E-10,2.81E-10,1.76E-09,6.62E-10
non-UK,Industrial,OTTER,JAX,11,3.48E-11,6.99E-11,2.11E-11,7.61E-11,-6.51E-12
non-UK,Industrial,OTTER,MAC,11,3.50E-10,6.66E-10,2.01E-10,7.43E-10,-4.35E-11
non-UK,Industrial,OTTER,NOP,11,2.25E-10,3.17E-10,9.56E-11,4.12E-10,3.77E-11
non-UK,Industrial,OTTER,PLE,11,3.48E-11,4.63E-11,1.40E-11,6.21E-11,7.39E-12
non-UK,Industrial,OTTER,POK,11,7.62E-11,5.27E-11,1.59E-11,1.07E-10,4.51E-11
non-UK,Industrial,OTTER,SAN,11,1.19E-07,5.17E-08,1.56E-08,1.50E-07,8.85E-08
non-UK,Industrial,OTTER,SOL,11,1.69E-11,5.54E-11,1.67E-11,4.96E-11,-1.58E-11
non-UK,Industrial,OTTER,SPR,11,4.47E-10,6.71E-10,2.02E-10,8.44E-10,5.10E-11
non-UK,Industrial,OTTER,WHG,11,4.63E-10,1.25E-09,3.78E-10,1.20E-09,-2.78E-10
non-UK,Industrial,TR3,COD,11,7.45E-11,7.10E-11,2.14E-11,1.16E-10,3.26E-11
non-UK,Industrial,TR3,HAD,11,1.68E-11,1.99E-11,5.99E-12,2.85E-11,5.02E-12
non-UK,Industrial,TR3,HER,11,2.18E-10,5.05E-10,1.52E-10,5.17E-10,-8.06E-11
non-UK,Industrial,TR3,JAX,11,4.62E-12,9.86E-12,2.97E-12,1.04E-11,-1.21E-12
non-UK,Industrial,TR3,MAC,11,7.36E-12,1.21E-11,3.64E-12,1.45E-11,2.24E-13
non-UK,Industrial,TR3,NOP,11,5.62E-08,5.56E-08,1.68E-08,8.91E-08,2.34E-08
non-UK,Industrial,TR3,PLE,11,1.66E-11,1.43E-11,4.32E-12,2.51E-11,8.19E-12
non-UK,Industrial,TR3,POK,11,6.35E-11,6.65E-11,2.00E-11,1.03E-10,2.43E-11
non-UK,Industrial,TR3,SAN,11,2.25E-09,2.13E-09,6.41E-10,3.51E-09,9.98E-10
non-UK,Industrial,TR3,SOL,11,2.35E-12,3.05E-12,9.20E-13,4.16E-12,5.51E-13
non-UK,Industrial,TR3,SPR,11,2.17E-07,1.20E-07,3.63E-08,2.88E-07,1.46E-07
non-UK,Industrial,TR3,WHG,11,2.73E-10,4.83E-10,1.45E-10,5.59E-10,-1.17E-11
non-UK,None,DREDGE,COD,11,2.94E-12,5.00E-12,1.51E-12,5.89E-12,-2.12E-14
non-UK,None,DREDGE,HAD,11,1.86E-13,5.89E-13,1.77E-13,5.34E-13,-1.62E-13
non-UK,None,DREDGE,PLE,11,4.99E-12,1.18E-11,3.56E-12,1.20E-11,-1.99E-12
non-UK,None,DREDGE,POK,11,7.78E-12,2.58E-11,7.78E-12,2.30E-11,-7.47E-12
non-UK,None,DREDGE,SAN,11,7.81E-11,2.59E-10,7.81E-11,2.31E-10,-7.50E-11
non-UK,None,DREDGE,SOL,11,9.96E-14,2.17E-13,6.53E-14,2.28E-13,-2.84E-14
non-UK,None,DREDGE,SPR,11,0,0,0,0,0
non-UK,None,DREDGE,WHG,11,1.44E-15,4.79E-15,1.44E-15,4.27E-15,-1.39E-15
non-UK,None,NONE,COD,11,9.58E-10,1.07E-09,3.22E-10,1.59E-09,3.27E-10
non-UK,None,NONE,HAD,11,4.22E-11,5.31E-11,1.60E-11,7.36E-11,1.09E-11
non-UK,None,NONE,HER,11,9.62E-10,2.00E-09,6.04E-10,2.15E-09,-2.22E-10
non-UK,None,NONE,JAX,11,7.82E-14,1.79E-13,5.41E-14,1.84E-13,-2.79E-14
non-UK,None,NONE,MAC,11,1.01E-10,2.16E-10,6.52E-11,2.29E-10,-2.70E-11
non-UK,None,NONE,NOP,11,1.05E-09,3.35E-09,1.01E-09,3.03E-09,-9.24E-10
non-UK,None,NONE,PLE,11,6.46E-10,1.30E-09,3.91E-10,1.41E-09,-1.21E-10
non-UK,None,NONE,POK,11,9.08E-11,1.56E-10,4.71E-11,1.83E-10,-1.55E-12
non-UK,None,NONE,SAN,11,3.80E-09,6.10E-09,1.84E-09,7.41E-09,1.95E-10
non-UK,None,NONE,SOL,11,1.44E-10,1.91E-10,5.75E-11,2.57E-10,3.13E-11
non-UK,None,NONE,SPR,11,6.43E-09,7.08E-09,2.13E-09,1.06E-08,2.25E-09
non-UK,None,NONE,WHG,11,2.78E-11,5.96E-11,1.80E-11,6.30E-11,-7.42E-12
non-UK,None,POTS,COD,11,6.07E-12,1.30E-11,3.93E-12,1.38E-11,-1.63E-12
non-UK,None,POTS,HAD,11,7.71E-14,2.56E-13,7.71E-14,2.28E-13,-7.40E-14
non-UK,None,POTS,JAX,11,6.43E-16,2.13E-15,6.43E-16,1.90E-15,-6.17E-16
non-UK,None,POTS,NOP,11,1.11E-15,3.67E-15,1.11E-15,3.27E-15,-1.06E-15
non-UK,None,POTS,PLE,11,7.97E-13,1.69E-12,5.09E-13,1.79E-12,-2.01E-13
non-UK,None,POTS,POK,11,3.25E-15,1.08E-14,3.25E-15,9.63E-15,-3.12E-15
non-UK,None,POTS,SOL,11,9.31E-12,1.94E-11,5.86E-12,2.08E-11,-2.18E-12
non-UK,None,POTS,SPR,11,0,0,0,0,0
non-UK,None,POTS,WHG,11,5.65E-13,1.87E-12,5.65E-13,1.67E-12,-5.42E-13
non-UK,Otter,DEM_SEINE,COD,11,NA,NA,NA,NA,NA
non-UK,Otter,DEM_SEINE,HAD,11,NA,NA,NA,NA,NA
non-UK,Otter,DEM_SEINE,JAX,11,NA,NA,NA,NA,NA
non-UK,Otter,DEM_SEINE,MAC,11,NA,NA,NA,NA,NA
non-UK,Otter,DEM_SEINE,PLE,11,NA,NA,NA,NA,NA
non-UK,Otter,DEM_SEINE,SOL,11,NA,NA,NA,NA,NA
non-UK,Otter,DEM_SEINE,WHG,11,NA,NA,NA,NA,NA
non-UK,Otter,TR1,COD,11,1.03E-08,2.81E-09,8.46E-10,1.20E-08,8.68E-09
non-UK,Otter,TR1,HAD,11,1.24E-09,3.51E-10,1.06E-10,1.45E-09,1.04E-09
non-UK,Otter,TR1,HER,11,1.19E-13,1.58E-13,4.77E-14,2.13E-13,2.53E-14
non-UK,Otter,TR1,JAX,11,2.05E-10,5.87E-10,1.77E-10,5.52E-10,-1.42E-10
non-UK,Otter,TR1,MAC,11,1.12E-10,2.64E-10,7.96E-11,2.68E-10,-4.44E-11
non-UK,Otter,TR1,NOP,11,6.23E-11,1.98E-10,5.98E-11,1.80E-10,-5.48E-11
non-UK,Otter,TR1,PLE,11,2.32E-09,5.08E-10,1.53E-10,2.62E-09,2.02E-09
non-UK,Otter,TR1,POK,11,9.80E-09,2.49E-09,7.51E-10,1.13E-08,8.33E-09
non-UK,Otter,TR1,SAN,11,8.73E-11,2.40E-10,7.23E-11,2.29E-10,-5.44E-11
non-UK,Otter,TR1,SOL,11,2.86E-11,1.25E-11,3.77E-12,3.60E-11,2.12E-11
non-UK,Otter,TR1,SPR,11,5.41E-11,1.51E-10,4.55E-11,1.43E-10,-3.52E-11
non-UK,Otter,TR1,WHG,11,2.70E-10,9.84E-11,2.97E-11,3.28E-10,2.12E-10
non-UK,Otter,TR2,COD,11,4.04E-09,1.93E-09,5.82E-10,5.18E-09,2.90E-09
non-UK,Otter,TR2,HAD,11,6.31E-10,8.82E-10,2.66E-10,1.15E-09,1.10E-10
non-UK,Otter,TR2,HER,11,6.49E-11,5.31E-11,1.60E-11,9.63E-11,3.36E-11
non-UK,Otter,TR2,JAX,11,1.09E-10,1.84E-10,5.54E-11,2.17E-10,-6.19E-14
non-UK,Otter,TR2,MAC,11,9.47E-11,5.36E-11,1.61E-11,1.26E-10,6.30E-11
non-UK,Otter,TR2,NOP,11,0,0,0,0,0
non-UK,Otter,TR2,PLE,11,5.88E-09,6.68E-09,2.01E-09,9.83E-09,1.93E-09
non-UK,Otter,TR2,POK,11,1.68E-11,1.37E-11,4.13E-12,2.49E-11,8.74E-12
non-UK,Otter,TR2,SAN,11,3.64E-11,7.22E-11,2.18E-11,7.91E-11,-6.27E-12
non-UK,Otter,TR2,SOL,11,9.68E-10,2.64E-10,7.96E-11,1.12E-09,8.12E-10
non-UK,Otter,TR2,SPR,11,1.12E-12,3.44E-12,1.04E-12,3.15E-12,-9.11E-13
non-UK,Otter,TR2,WHG,11,2.65E-08,4.95E-08,1.49E-08,5.57E-08,-2.74E-09
non-UK,Pelagic,PEL_SEINE,COD,11,1.71E-12,5.66E-12,1.71E-12,5.05E-12,-1.64E-12
non-UK,Pelagic,PEL_SEINE,HER,11,4.74E-09,1.84E-09,5.56E-10,5.83E-09,3.65E-09
non-UK,Pelagic,PEL_SEINE,JAX,11,5.64E-11,9.21E-11,2.78E-11,1.11E-10,1.91E-12
non-UK,Pelagic,PEL_SEINE,MAC,11,5.90E-09,2.30E-09,6.93E-10,7.26E-09,4.54E-09
non-UK,Pelagic,PEL_SEINE,NOP,11,4.51E-11,9.45E-11,2.85E-11,1.01E-10,-1.07E-11
non-UK,Pelagic,PEL_SEINE,PLE,11,2.96E-11,9.81E-11,2.96E-11,8.76E-11,-2.84E-11
non-UK,Pelagic,PEL_SEINE,POK,11,7.85E-13,1.68E-12,5.07E-13,1.78E-12,-2.10E-13
non-UK,Pelagic,PEL_SEINE,SPR,11,1.54E-10,5.10E-10,1.54E-10,4.55E-10,-1.47E-10
non-UK,Pelagic,PEL_SEINE,WHG,11,1.35E-12,4.46E-12,1.35E-12,3.98E-12,-1.29E-12
non-UK,Pelagic,PEL_TRAWL,COD,11,5.87E-11,3.52E-11,1.06E-11,7.95E-11,3.79E-11
non-UK,Pelagic,PEL_TRAWL,HAD,11,8.97E-12,1.38E-11,4.16E-12,1.71E-11,8.19E-13
non-UK,Pelagic,PEL_TRAWL,HER,11,5.79E-09,1.50E-09,4.52E-10,6.67E-09,4.90E-09
non-UK,Pelagic,PEL_TRAWL,JAX,11,8.17E-10,5.54E-10,1.67E-10,1.14E-09,4.89E-10
non-UK,Pelagic,PEL_TRAWL,MAC,11,1.76E-09,4.01E-10,1.21E-10,2.00E-09,1.52E-09
non-UK,Pelagic,PEL_TRAWL,NOP,11,1.66E-09,3.34E-09,1.01E-09,3.64E-09,-3.07E-10
non-UK,Pelagic,PEL_TRAWL,PLE,11,1.62E-12,1.68E-12,5.07E-13,2.61E-12,6.22E-13
non-UK,Pelagic,PEL_TRAWL,POK,11,1.29E-11,2.01E-11,6.07E-12,2.48E-11,9.64E-13
non-UK,Pelagic,PEL_TRAWL,SAN,11,4.27E-09,2.55E-09,7.69E-10,5.78E-09,2.76E-09
non-UK,Pelagic,PEL_TRAWL,SOL,11,7.04E-13,1.57E-12,4.73E-13,1.63E-12,-2.24E-13
non-UK,Pelagic,PEL_TRAWL,SPR,11,6.53E-08,3.56E-08,1.07E-08,8.63E-08,4.42E-08
non-UK,Pelagic,PEL_TRAWL,WHG,11,6.46E-11,8.92E-11,2.69E-11,1.17E-10,1.19E-11
non-UK,Static,GN1,COD,11,1.46E-08,6.23E-09,1.88E-09,1.83E-08,1.09E-08
non-UK,Static,GN1,HAD,11,1.35E-10,4.57E-11,1.38E-11,1.62E-10,1.08E-10
non-UK,Static,GN1,HER,11,5.04E-12,1.16E-11,3.48E-12,1.19E-11,-1.79E-12
non-UK,Static,GN1,JAX,11,4.95E-14,8.17E-14,2.46E-14,9.78E-14,1.15E-15
non-UK,Static,GN1,MAC,11,5.09E-13,6.33E-13,1.91E-13,8.83E-13,1.35E-13
non-UK,Static,GN1,NOP,11,6.49E-14,2.15E-13,6.49E-14,1.92E-13,-6.23E-14
non-UK,Static,GN1,PLE,11,4.10E-09,6.41E-09,1.93E-09,7.89E-09,3.13E-10
non-UK,Static,GN1,POK,11,1.07E-10,1.63E-10,4.92E-11,2.04E-10,1.08E-11
non-UK,Static,GN1,SOL,11,9.22E-09,1.04E-09,3.15E-10,9.83E-09,8.60E-09
non-UK,Static,GN1,SPR,11,1.41E-10,2.38E-10,7.17E-11,2.82E-10,7.76E-13
non-UK,Static,GN1,WHG,11,8.09E-11,1.94E-10,5.84E-11,1.95E-10,-3.35E-11
